29-05-2020,0.3516,0.3188,0.3116,0.2927,0.2513,0.2627,0.3028,0.3595,0.4255,0.4898,0.5479,0.6021,0.6506,0.7329,0.8138,0.8965,0.9245
01-06-2020,0.3446,0.315,0.3093,0.2896,0.2476,0.2589,0.2998,0.358,0.4246,0.4891,0.5492,0.6037,0.6531,0.7408,0.8288,0.9178,0.9505
02-06-2020,0.3378,0.3115,0.3077,0.2886,0.2468,0.2603,0.3027,0.364,0.434,0.5036,0.5665,0.624,0.6756,0.7658,0.8575,0.9489,0.9829
03-06-2020,0.3337,0.3155,0.3173,0.3011,0.2668,0.2867,0.3364,0.4039,0.481,0.5556,0.6227,0.6832,0.7375,0.826,0.9138,1.0024,1.0347
04-06-2020,0.3339,0.3118,0.3164,0.3015,0.2744,0.3028,0.3668,0.448,0.5365,0.6195,0.6929,0.7588,0.8174,0.9111,1.0056,1.0983,1.1337
05-06-2020,0.3198,0.3117,0.3185,0.3067,0.2959,0.3422,0.419,0.5093,0.6016,0.6854,0.759,0.8247,0.8814,0.9698,1.0569,1.1425,1.1725
08-06-2020,0.3166,0.3205,0.3316,0.321,0.3069,0.3425,0.4095,0.4922,0.5822,0.665,0.738,0.8029,0.8594,0.948,1.0347,1.1203,1.1507
09-06-2020,0.3216,0.3205,0.328,0.3144,0.291,0.3164,0.3744,0.4504,0.5382,0.621,0.6935,0.7576,0.8135,0.8999,0.9845,1.068,1.0962
10-06-2020,0.3253,0.312,0.3161,0.2989,0.2637,0.2732,0.3152,0.3788,0.4614,0.5397,0.6093,0.6722,0.7277,0.82,0.9113,1.0023,1.0361
11-06-2020,0.3203,0.3267,0.3342,0.3167,0.2767,0.2811,0.3162,0.3711,0.4391,0.5045,0.5635,0.6164,0.6636,0.7403,0.8175,0.8939,0.9182
12-06-2020,0.328,0.3162,0.3207,0.3035,0.2656,0.2735,0.315,0.378,0.4518,0.5241,0.5882,0.6459,0.6965,0.7779,0.8586,0.9389,0.9653
15-06-2020,0.328,0.3052,0.3152,0.3,0.2656,0.279,0.3248,0.3914,0.4661,0.5393,0.6041,0.662,0.7119,0.7908,0.868,0.945,0.969
16-06-2020,0.3056,0.3123,0.3211,0.3038,0.266,0.2773,0.3236,0.3922,0.472,0.5493,0.6187,0.6813,0.7362,0.8256,0.915,1.0017,1.0346
17-06-2020,0.3231,0.3125,0.3165,0.3005,0.2618,0.272,0.3154,0.3805,0.4555,0.5296,0.5961,0.6574,0.7116,0.8007,0.8899,0.9778,1.0101
18-06-2020,0.3233,0.305,0.3122,0.2942,0.2583,0.268,0.3077,0.3689,0.4413,0.5106,0.5745,0.6342,0.6846,0.7697,0.8565,0.94,0.9698
19-06-2020,0.3119,0.3042,0.3104,0.2918,0.2555,0.2656,0.3045,0.3651,0.4355,0.5033,0.5674,0.6251,0.6755,0.7587,0.8415,0.9227,0.9505
22-06-2020,0.3032,0.2998,0.3074,0.2901,0.2538,0.2646,0.3102,0.3764,0.4495,0.519,0.5842,0.6429,0.694,0.7774,0.8598,0.9409,0.969
23-06-2020,0.3035,0.2976,0.302,0.2884,0.2526,0.2627,0.306,0.3724,0.4475,0.52,0.587,0.6484,0.7015,0.789,0.8771,0.9625,0.9926
24-06-2020,0.3033,0.2902,0.2981,0.2845,0.2502,0.2584,0.2984,0.3611,0.4312,0.499,0.562,0.6188,0.6693,0.7517,0.8332,0.9131,0.9395
25-06-2020,0.2901,0.3038,0.3079,0.2912,0.2546,0.2625,0.3042,0.3687,0.4387,0.5063,0.5691,0.6263,0.676,0.757,0.837,0.9152,0.9404
26-06-2020,0.3147,0.2972,0.2972,0.2801,0.2397,0.2456,0.2812,0.3405,0.406,0.4689,0.5273,0.581,0.6272,0.7038,0.7788,0.8521,0.8739
29-06-2020,0.3147,0.2925,0.2882,0.2649,0.2265,0.2289,0.2607,0.3145,0.3815,0.4459,0.5064,0.5611,0.6092,0.6894,0.768,0.846,0.8708
30-06-2020,0.3087,0.293,0.2876,0.2645,0.2251,0.2305,0.267,0.3262,0.3981,0.4672,0.5306,0.5885,0.639,0.7224,0.8038,0.8843,0.9107
01-07-2020,0.305,0.2925,0.2882,0.2689,0.2312,0.242,0.2824,0.3451,0.4161,0.4857,0.5483,0.6057,0.6561,0.7391,0.8201,0.8995,0.9258
02-07-2020,0.3105,0.295,0.2901,0.2696,0.2271,0.2314,0.2722,0.332,0.4048,0.4746,0.5393,0.5976,0.649,0.7331,0.8159,0.8978,0.9247
03-07-2020,0.3105,0.295,0.2901,0.2696,0.2257,0.2329,0.2713,0.331,0.4048,0.474,0.538,0.599,0.649,0.734,0.817,0.8982,0.9255
